../dataset/leaves/diseased/hiren/20190908_131936.jpg,1,705,31,2034,4096
../dataset/leaves/diseased/hiren/20190908_132016.jpg,1,31,816,4086,1754
../dataset/leaves/diseased/hiren/20190908_132042.jpg,1,21,620,4106,1783
../dataset/leaves/diseased/hiren/20190908_132126.jpg,1,1028,41,1731,4096
../dataset/leaves/diseased/hiren/20190908_132208.jpg,1,1057,2435,1751,4086
../dataset/leaves/diseased/hiren/20190908_132222.jpg,1,1125,51,2220,4096
../dataset/leaves/diseased/hiren/20190908_132246.jpg,1,285,31,2288,4047
../dataset/leaves/diseased/hiren/20190908_132326.jpg,1,217,41,1760,4086
../dataset/leaves/diseased/hiren/20190908_132501.jpg,1,764,597,1878,4056
../dataset/leaves/diseased/hiren/20190908_132539.jpg,1,168,884,4125,2125
../dataset/leaves/diseased/hiren/20190908_132608.jpg,1,148,21,1360,4096
../dataset/leaves/diseased/hiren/20190908_132735.jpg,1,1008,41,1809,4115
../dataset/leaves/diseased/hiren/20190908_132801.jpg,1,656,31,1692,4096
../dataset/leaves/diseased/hiren/20190908_133653.jpg,1,627,2,2161,4115
../dataset/leaves/diseased/hiren/20190908_133707.jpg,1,61,434,4076,1529
../dataset/leaves/diseased/hiren/20190908_133727.jpg,1,2718,190,4096,1011
../dataset/leaves/diseased/hiren/20190908_133757.jpg,1,70,933,4047,1832
../dataset/leaves/diseased/hiren/20190908_133823.jpg,1,31,239,4096,1802
../dataset/leaves/diseased/hiren/20190908_133845.jpg,1,705,2,1438,4106
../dataset/leaves/diseased/hiren/20190908_133917.jpg,1,21,493,4008,1627
../dataset/leaves/diseased/hiren/20190908_133959.jpg,1,461,41,1546,4076
../dataset/leaves/diseased/hiren/20190908_134030.jpg,1,588,90,1829,3852
../dataset/leaves/diseased/hiren/20190908_134234.jpg,1,539,21,1497,4086
../dataset/leaves/diseased/hiren/20190908_134303.jpg,1,764,41,1995,4106
../dataset/leaves/diseased/hiren/20190908_134342.jpg,1,901,2,2015,4115
../dataset/leaves/diseased/hiren/20190908_134351.jpg,1,705,569,1243,4076
../dataset/leaves/diseased/hiren/20190908_134426.jpg,1,930,51,1633,4066
../dataset/leaves/diseased/hiren/20190908_134438.jpg,1,744,70,1555,4076
../dataset/leaves/diseased/hiren/20190908_134450.jpg,1,764,510,2142,4115
../dataset/leaves/diseased/hiren/20190908_134503.jpg,1,725,256,1643,4115
../dataset/leaves/diseased/hiren/20190908_134534.jpg,1,70,630,4096,1255
../dataset/leaves/diseased/hiren/20190908_135410.jpg,1,725,61,1848,4096
../dataset/leaves/diseased/hiren/20190908_135456.jpg,1,80,434,4115,1441
../dataset/leaves/diseased/hiren/20190908_135538.jpg,1,852,31,2024,4066
../dataset/leaves/diseased/hiren/20190908_135548.jpg,1,1028,21,1868,4057
../dataset/leaves/diseased/hiren/20190908_135602.jpg,1,31,884,4066,1558
../dataset/leaves/diseased/hiren/20190908_135619.jpg,1,21,640,4096,1841
../dataset/leaves/diseased/hiren/20190908_135640.jpg,1,823,41,2317,4057
../dataset/leaves/diseased/hiren/20190908_135648.jpg,1,393,188,2102,4096
../dataset/leaves/diseased/hiren/20190908_135703.jpg,1,510,41,1546,4115
../dataset/leaves/diseased/hiren/20190908_135715.jpg,1,695,31,1956,4086
../dataset/leaves/diseased/hiren/20190908_135733.jpg,1,266,41,1731,4115
../dataset/leaves/diseased/hiren/20190908_135754.jpg,1,832,21,1712,4086
../dataset/leaves/diseased/hiren/20190908_135808.jpg,1,41,913,4018,1617
../dataset/leaves/diseased/hiren/20190908_135808.jpg,1,578,34,2415,1031
../dataset/leaves/diseased/hiren/20190908_140033.jpg,1,12,864,4086,1314
../dataset/leaves/diseased/hiren/20190908_140033.jpg,1,250,813,3650,1447
../dataset/leaves/diseased/hiren/20190908_140103.jpg,1,510,21,2142,4096
../dataset/leaves/diseased/hiren/20190908_140107.jpg,1,901,21,2171,4076
../dataset/leaves/diseased/hiren/20190908_140122.jpg,1,715,51,1594,4106
../dataset/leaves/diseased/hiren/20190908_140204.jpg,1,1028,31,2171,4125
../dataset/leaves/diseased/hiren/20190908_140232.jpg,1,862,61,1790,4106
../dataset/leaves/diseased/hiren/20190908_140250.jpg,1,832,41,1555,4066
../dataset/leaves/diseased/hiren/20190908_140311.jpg,1,793,31,2024,4106
../dataset/leaves/diseased/hiren/20190908_140346.jpg,1,735,41,1624,4018
../dataset/leaves/diseased/hiren/20190908_140539.jpg,1,950,31,2308,4096
../dataset/leaves/diseased/hiren/20190908_140558.jpg,1,41,767,4076,1939
../dataset/leaves/diseased/hiren/20190908_140608.jpg,1,647,31,1917,4086
../dataset/leaves/diseased/manan/20190908_112320.jpg,1,1243,1491,4031,2091
../dataset/leaves/diseased/manan/20190908_112322.jpg,1,1060,1374,4057,2117
../dataset/leaves/diseased/manan/20190908_112345.jpg,1,1201,643,2034,3405
../dataset/leaves/diseased/manan/20190908_112530.jpg,1,31,1140,3314,2052
../dataset/leaves/diseased/manan/20190908_112531.jpg,1,31,1374,2337,2169
../dataset/leaves/diseased/manan/20190908_112549.jpg,1,862,18,1943,4083
../dataset/leaves/diseased/manan/20190908_112653.jpg,1,1214,5,1865,4083
../dataset/leaves/diseased/manan/20190908_112655.jpg,1,1396,722,2074,4096
../dataset/leaves/diseased/manan/20190908_112729.jpg,1,940,44,1670,3353
../dataset/leaves/diseased/manan/20190908_112732.jpg,1,680,31,1657,4005
../dataset/leaves/diseased/manan/20190908_112829.jpg,1,1005,70,1722,2793
../dataset/leaves/diseased/manan/20190908_112913.jpg,1,693,18,1787,3379
../dataset/leaves/diseased/manan/20190908_112920.jpg,1,732,5,1878,3588
../dataset/leaves/diseased/manan/20190908_112930.jpg,1,1969,44,2569,1438
../dataset/leaves/diseased/manan/20190908_112930.jpg,1,940,31,2048,3444
../dataset/leaves/diseased/manan/20190908_112932.jpg,1,901,57,2165,3939
../dataset/leaves/diseased/manan/20190908_112937.jpg,1,654,70,1891,4096
../dataset/leaves/diseased/manan/20190908_112942.jpg,1,628,44,1852,4070
../dataset/leaves/diseased/manan/20190908_113703.jpg,1,1383,44,2412,4096
../dataset/leaves/diseased/manan/20190908_113722.jpg,1,1110,500,2256,4057
../dataset/leaves/diseased/manan/20190908_113728.jpg,1,1044,31,2256,4122
../dataset/leaves/diseased/manan/20190908_113823.jpg,1,1201,31,2113,3510
../dataset/leaves/diseased/manan/20190908_113825.jpg,1,953,70,2334,3666
../dataset/leaves/diseased/manan/20190908_113926.jpg,1,630,1322,3653,2039
../dataset/leaves/diseased/manan/20190908_113934.jpg,1,445,422,1826,4044
../dataset/leaves/diseased/manan/20190908_113938.jpg,1,1083,188,1800,4122
../dataset/leaves/diseased/manan/20190908_113940.jpg,1,1136,370,1982,4083
../dataset/leaves/diseased/manan/20190908_113940.jpg,1,628,109,1709,3822
../dataset/leaves/diseased/manan/20190908_114026.jpg,1,969,1413,4122,2078
../dataset/leaves/diseased/manan/20190908_114040.jpg,1,419,630,1018,3549
../dataset/leaves/diseased/manan/20190908_114508.jpg,1,966,240,2230,4070
../dataset/leaves/diseased/manan/20190908_114542.jpg,1,784,31,1865,4057
../dataset/leaves/diseased/manan/20190908_114718.jpg,1,979,44,1631,3379
../dataset/leaves/diseased/manan/20190908_114721.jpg,1,1031,57,1761,3236
../dataset/leaves/diseased/manan/20190908_114730.jpg,1,1070,604,2061,3666
../dataset/leaves/diseased/manan/20190908_114740.jpg,1,344,1530,4109,2325
../dataset/leaves/diseased/manan/20190908_114742.jpg,1,31,1192,3197,2052
../dataset/leaves/diseased/manan/20190908_114742.jpg,1,44,1700,2819,2625
../dataset/leaves/diseased/manan/20190908_114753.jpg,1,253,540,4083,2234
../dataset/leaves/diseased/manan/20190908_114854.jpg,1,1266,96,2048,3041
../dataset/leaves/diseased/manan/20190908_114949.jpg,1,1422,57,1995,3627
../dataset/leaves/diseased/manan/20190908_115002.jpg,1,927,44,2126,3444
../dataset/leaves/diseased/manan/20190908_115005.jpg,1,888,44,2165,3887
../dataset/leaves/diseased/manan/20190908_115009.jpg,1,940,370,2230,3926
../dataset/leaves/diseased/manan/20190908_115017.jpg,1,784,44,1878,4070
../dataset/leaves/diseased/manan/20190908_115020.jpg,1,914,5,2008,3627
../dataset/leaves/diseased/manan/20190908_115043.jpg,1,1188,70,1982,3484
../dataset/leaves/diseased/manan/20190908_115050.jpg,1,1266,57,1982,3158
../dataset/leaves/diseased/manan/20190908_115559.jpg,1,1018,83,1930,4031
../dataset/leaves/diseased/manan/20190908_115603.jpg,1,1240,383,1917,3679
../dataset/leaves/diseased/manan/20190908_115619.jpg,1,539,1387,3562,1999
../dataset/leaves/diseased/manan/20190908_115634.jpg,1,1451,905,3992,1986
../dataset/leaves/diseased/manan/20190908_115706.jpg,1,57,1596,3601,2403
../dataset/leaves/diseased/manan/20190908_115712.jpg,1,383,1804,4057,2364
../dataset/leaves/diseased/manan/20190908_115716.jpg,1,122,1127,4018,2156
../dataset/leaves/diseased/manan/20190908_115733.jpg,1,1162,44,2269,4109
../dataset/leaves/diseased/manan/20190908_115735.jpg,1,1331,44,2178,4083
../dataset/leaves/diseased/manan/20190908_115737.jpg,1,680,70,1748,4109
../dataset/leaves/diseased/manan/20190908_115745.jpg,1,135,1127,4057,2195
../dataset/leaves/diseased/manan/20190908_115748.jpg,1,513,1114,3197,1934
../dataset/leaves/diseased/manan/20190908_115749.jpg,1,748,788,3119,1804
../dataset/leaves/diseased/manan/20190908_115805.jpg,1,862,5,1592,4057
../dataset/leaves/diseased/manan/20190908_115812.jpg,1,1305,57,2061,4109
../dataset/leaves/diseased/manan/20190908_115820.jpg,1,774,1400,4070,2221
../dataset/leaves/diseased/manan/20190908_115827.jpg,1,1331,1126,1995,3952
../dataset/leaves/diseased/manan/20190908_115833.jpg,1,1321,1309,3926,2495
../dataset/leaves/diseased/manan/20190908_115855.jpg,1,940,1060,1539,3470
../dataset/leaves/diseased/manan/20190908_115918.jpg,1,18,1192,4057,1908
../dataset/leaves/diseased/manan/20190908_115921.jpg,1,57,1231,4083,2013
../dataset/leaves/diseased/manan/20190908_120016.jpg,1,409,944,3080,2026
../dataset/leaves/diseased/manan/20190908_120252.jpg,1,1461,266,2803,4057
../dataset/leaves/diseased/manan/20190908_120313.jpg,1,862,1112,1631,3145
../dataset/leaves/diseased/manan/20190908_120329.jpg,1,862,1152,1566,3366
../dataset/leaves/diseased/manan/20190908_120333.jpg,1,823,344,1904,3966
../dataset/leaves/diseased/manan/20190908_120344.jpg,1,1568,1400,3353,2338
../dataset/leaves/diseased/manan/20190908_120449.jpg,1,784,995,1930,3510
../dataset/leaves/diseased/manan/20190908_120454.jpg,1,940,148,2152,4109
../dataset/leaves/diseased/manan/20190908_120501.jpg,1,1253,31,2595,3314
../dataset/leaves/diseased/manan/20190908_120519.jpg,1,1021,1022,4096,2299
../dataset/leaves/diseased/manan/20190908_120531.jpg,1,536,839,1657,4005
../dataset/leaves/diseased/manan/20190908_120536.jpg,1,1748,318,3012,3392
../dataset/leaves/diseased/manan/20190908_120536.jpg,1,797,591,1904,4083
../dataset/leaves/diseased/manan/20190908_120537.jpg,1,953,826,1982,4083
../dataset/leaves/diseased/manan/20190908_120741.jpg,1,96,918,3614,1765
../dataset/leaves/diseased/manan/20190908_120745.jpg,1,18,1374,4044,2573
../dataset/leaves/diseased/manan/20190908_120757.jpg,1,758,5,1995,3757
../dataset/leaves/diseased/manan/20190908_120949.jpg,1,1644,83,2204,2754
../dataset/leaves/diseased/manan/20190908_120953.jpg,1,1031,5,2008,3979
../dataset/leaves/diseased/manan/20190908_121017.jpg,1,1292,422,1917,3431
../dataset/leaves/diseased/manan/20190908_121329.jpg,1,578,970,4057,1817
../dataset/leaves/diseased/manan/20190908_121401.jpg,1,1868,827,4083,1765
../dataset/leaves/diseased/manan/20190908_121403.jpg,1,1191,593,4109,1778
../dataset/leaves/diseased/manan/20190908_121421.jpg,1,1110,487,2061,4070
../dataset/leaves/diseased/manan/20190908_121456.jpg,1,1097,18,1631,3275
../dataset/leaves/diseased/manan/20190908_121542.jpg,1,1136,18,2295,3783
../dataset/leaves/diseased/manan/20190908_121551.jpg,1,1357,1021,1917,3470
../dataset/leaves/diseased/manan/20190908_121602.jpg,1,630,1309,3497,1843
../dataset/leaves/diseased/manan/20190908_121608.jpg,1,758,57,2139,2168
../dataset/leaves/diseased/manan/20190908_121608.jpg,1,940,1282,1487,4083
../dataset/leaves/diseased/manan/20190908_121611.jpg,1,966,956,1943,3952
../dataset/leaves/diseased/manan/20190908_121622.jpg,1,1188,565,1878,3666
../dataset/leaves/diseased/manan/20190908_121630.jpg,1,1188,1165,1813,4044
../dataset/leaves/diseased/manan/20190908_121913.jpg,1,1500,1464,1982,3379
../dataset/leaves/diseased/manan/20190908_121920.jpg,1,1175,487,1982,4057
../dataset/leaves/diseased/manan/20190908_121922.jpg,1,1057,995,2321,4109
../dataset/leaves/diseased/manan/20190908_121936.jpg,1,1201,109,2008,3562
../dataset/leaves/diseased/manan/20190908_121939.jpg,1,1373,1179,4005,2338
../dataset/leaves/diseased/manan/20190908_121945.jpg,1,771,1321,1956,4122
../dataset/leaves/diseased/manan/20190908_121950.jpg,1,1162,487,1982,3523
../dataset/leaves/diseased/manan/20190908_121953.jpg,1,1422,670,2152,3444
../dataset/leaves/healthy/hiren/20190907_140118.jpg,0,920,21,1839,3891
../dataset/leaves/healthy/hiren/20190907_140136.jpg,0,334,21,2298,4106
../dataset/leaves/healthy/hiren/20190907_140313.jpg,0,197,21,2298,4096
../dataset/leaves/healthy/hiren/20190907_140348.jpg,0,998,630,4096,2271
../dataset/leaves/healthy/hiren/20190907_140414.jpg,0,90,80,1790,4086
../dataset/leaves/healthy/hiren/20190907_140427.jpg,0,1174,552,4076,1734
../dataset/leaves/healthy/hiren/20190907_140626.jpg,0,764,784,2083,4086
../dataset/leaves/healthy/hiren/20190907_140820.jpg,0,793,61,2054,3744
../dataset/leaves/healthy/hiren/20190908_101140.jpg,0,31,180,4076,1822
../dataset/leaves/healthy/hiren/20190908_101329.jpg,0,588,31,1760,4106
../dataset/leaves/healthy/hiren/20190908_101424.jpg,0,881,236,2200,4076
../dataset/leaves/healthy/hiren/20190908_101610.jpg,0,647,774,1682,4066
../dataset/leaves/healthy/hiren/20190908_101643.jpg,0,715,1028,1682,4086
../dataset/leaves/healthy/hiren/20190908_101727.jpg,0,901,41,1985,4096
../dataset/leaves/healthy/hiren/20190908_101742.jpg,0,764,598,1536,4066
../dataset/leaves/healthy/hiren/20190908_101802.jpg,0,686,21,2083,4096
../dataset/leaves/healthy/hiren/20190908_101819.jpg,0,373,21,2112,4076
../dataset/leaves/healthy/hiren/20190908_101858.jpg,0,852,41,1653,4096
../dataset/leaves/healthy/hiren/20190908_101937.jpg,0,705,21,1956,4115
../dataset/leaves/healthy/hiren/20190908_101953.jpg,0,725,148,1682,4096
../dataset/leaves/healthy/hiren/20190908_102011.jpg,0,647,31,1594,4096
../dataset/leaves/healthy/hiren/20190908_102048.jpg,0,608,598,1702,4096
../dataset/leaves/healthy/hiren/20190908_102107.jpg,0,1037,305,2142,4066
../dataset/leaves/healthy/hiren/20190908_102159.jpg,0,725,31,1643,4076
../dataset/leaves/healthy/hiren/20190908_102234.jpg,0,813,61,1790,3099
../dataset/leaves/healthy/hiren/20190908_102304.jpg,0,735,31,1565,4125
../dataset/leaves/healthy/hiren/20190908_102354.jpg,0,871,12,2024,4076
../dataset/leaves/healthy/hiren/20190908_102425.jpg,0,363,1907,1360,3617
../dataset/leaves/healthy/hiren/20190908_102454.jpg,0,559,21,1741,4086
../dataset/leaves/healthy/hiren/20190908_102512.jpg,0,500,256,1770,4106
../dataset/leaves/healthy/hiren/20190908_102529.jpg,0,1086,21,1731,3226
../dataset/leaves/healthy/hiren/20190908_102545.jpg,0,803,793,1975,4096
../dataset/leaves/healthy/hiren/20190908_102600.jpg,0,862,715,1653,4115
../dataset/leaves/healthy/hiren/20190908_102618.jpg,0,735,217,1682,4086
../dataset/leaves/healthy/hiren/20190908_102634.jpg,0,950,256,1858,4115
../dataset/leaves/healthy/hiren/20190908_102655.jpg,0,21,2,725,2024
../dataset/leaves/healthy/hiren/20190908_102700.jpg,0,695,559,1477,4076
../dataset/leaves/healthy/hiren/20190908_102719.jpg,0,803,344,1927,4086
../dataset/leaves/healthy/hiren/20190908_102759.jpg,0,823,12,1800,4106
../dataset/leaves/healthy/hiren/20190908_102811.jpg,0,539,41,1399,3764
../dataset/leaves/healthy/hiren/20190908_102832.jpg,0,871,21,2102,4086
../dataset/leaves/healthy/hiren/20190908_102852.jpg,0,793,12,1878,4106
../dataset/leaves/healthy/hiren/20190908_102905.jpg,0,41,483,4106,1451
../dataset/leaves/healthy/hiren/20190908_102943.jpg,0,402,31,1907,4115
../dataset/leaves/healthy/hiren/20190908_102953.jpg,0,764,31,2259,4096
../dataset/leaves/healthy/hiren/20190908_103330.jpg,0,1194,1126,2102,3558
../dataset/leaves/healthy/hiren/20190908_103406.jpg,0,529,432,2073,4125
../dataset/leaves/healthy/hiren/20190908_103420.jpg,0,1037,1116,1731,4047
../dataset/leaves/healthy/hiren/20190908_103436.jpg,0,774,744,1643,4057
../dataset/leaves/healthy/hiren/20190908_103449.jpg,0,764,383,2063,4125
../dataset/leaves/healthy/hiren/20190908_103500.jpg,0,783,51,1506,4106
../dataset/leaves/healthy/hiren/20190908_103515.jpg,0,695,608,1780,4125
../dataset/leaves/healthy/hiren/20190908_103529.jpg,0,842,539,1946,4086
../dataset/leaves/healthy/hiren/20190908_103652.jpg,0,588,229,4096,1529
../dataset/leaves/healthy/hiren/20190908_103721.jpg,0,695,41,1546,4106
../dataset/leaves/healthy/hiren/20190908_103737.jpg,0,305,31,1712,4096
../dataset/leaves/healthy/hiren/20190908_103754.jpg,0,21,816,4037,1656
../dataset/leaves/healthy/hiren/20190908_103754.jpg,0,41,806,3920,1480
../dataset/leaves/healthy/hiren/20190908_103909.jpg,0,31,708,4076,1304
../dataset/leaves/healthy/hiren/20190908_103931.jpg,0,656,21,1975,4096
../dataset/leaves/healthy/hiren/20190908_104032.jpg,0,862,657,1458,4096
../dataset/leaves/healthy/hiren/20190908_104042.jpg,0,774,871,1741,4066
../dataset/leaves/healthy/hiren/20190908_104059.jpg,0,783,31,1702,4037
../dataset/leaves/healthy/hiren/20190908_104115.jpg,0,774,21,1604,4086
../dataset/leaves/healthy/hiren/20190908_104136.jpg,0,21,601,4106,1881
../dataset/leaves/healthy/hiren/20190908_104147.jpg,0,862,109,2044,4086
../dataset/leaves/healthy/hiren/20190908_104315.jpg,0,842,51,1575,4115
../dataset/leaves/healthy/hiren/20190908_104354.jpg,0,842,41,1663,4106
../dataset/leaves/healthy/hiren/20190908_104410.jpg,0,862,31,1604,4086
../dataset/leaves/healthy/hiren/20190908_104442.jpg,0,686,41,1487,3734
../dataset/leaves/healthy/hiren/20190908_104512.jpg,0,735,490,1868,4076
../dataset/leaves/healthy/hiren/20190908_104526.jpg,0,705,285,1741,4125
../dataset/leaves/healthy/hiren/20190908_104613.jpg,0,881,31,1975,4086
../dataset/leaves/healthy/hiren/20190908_104625.jpg,0,51,747,3705,1783
../dataset/leaves/healthy/hiren/20190908_104653.jpg,0,803,705,1594,3715
../dataset/leaves/healthy/hiren/20190908_104703.jpg,0,783,139,1516,3764
../dataset/leaves/healthy/hiren/20190908_104721.jpg,0,559,41,1331,4096
../dataset/leaves/healthy/hiren/20190908_105110.jpg,0,705,51,1419,4076
../dataset/leaves/healthy/hiren/20190908_105122.jpg,0,187,31,1673,3949
../dataset/leaves/healthy/hiren/20190908_105153.jpg,0,959,12,1663,4106
../dataset/leaves/healthy/hiren/20190908_105205.jpg,0,910,41,1594,4057
../dataset/leaves/healthy/hiren/20190908_105236.jpg,0,920,21,1467,4057
../dataset/leaves/healthy/hiren/20190908_105247.jpg,0,813,31,1624,4096
../dataset/leaves/healthy/hiren/20190908_105311.jpg,0,432,31,1546,4106
../dataset/leaves/healthy/hiren/20190908_105329.jpg,0,559,61,1585,4066
../dataset/leaves/healthy/hiren/20190908_105343.jpg,0,803,41,1516,4076
../dataset/leaves/healthy/hiren/20190908_105418.jpg,0,842,90,1731,4086
../dataset/leaves/healthy/hiren/20190908_105435.jpg,0,695,41,1985,4115
../dataset/leaves/healthy/hiren/20190908_105456.jpg,0,852,246,1477,4086
../dataset/leaves/healthy/hiren/20190908_105507.jpg,0,627,530,1692,4066
../dataset/leaves/healthy/hiren/20190908_105528.jpg,0,686,1262,1487,4096
../dataset/leaves/healthy/hiren/20190908_105624.jpg,0,735,70,1389,4106
../dataset/leaves/healthy/hiren/20190908_105637.jpg,0,871,148,1721,4125
../dataset/leaves/healthy/hiren/20190908_105725.jpg,0,471,41,1477,4086
../dataset/leaves/healthy/hiren/20190908_105744.jpg,0,901,80,2288,4106
../dataset/leaves/healthy/hiren/20190908_105755.jpg,0,764,686,1956,4115
../dataset/leaves/healthy/hiren/20190908_105810.jpg,0,725,41,2298,3275
../dataset/leaves/healthy/hiren/20190908_105856.jpg,0,686,31,1448,4096
../dataset/leaves/healthy/hiren/20190908_105914.jpg,0,969,559,1878,3558
../dataset/leaves/healthy/hiren/20190908_105928.jpg,0,481,31,1653,4076
../dataset/leaves/healthy/hiren/20190908_110001.jpg,0,774,31,1565,4066
../dataset/leaves/healthy/hiren/20190908_110047.jpg,0,1028,51,1663,3275
../dataset/leaves/healthy/hiren/20190908_110126.jpg,0,500,41,1780,4066
../dataset/leaves/healthy/hiren/20190908_110204.jpg,0,930,41,1565,2914
../dataset/leaves/healthy/hiren/20190908_110222.jpg,0,656,100,1829,4106
../dataset/leaves/healthy/hiren/20190908_110239.jpg,0,803,373,1575,4086
../dataset/leaves/healthy/hiren/20190908_110326.jpg,0,940,119,1594,4018
../dataset/leaves/healthy/hiren/20190908_110833.jpg,0,1184,871,2054,4066
../dataset/leaves/healthy/hiren/20190908_110847.jpg,0,12,73,4125,1138
../dataset/leaves/healthy/hiren/20190908_110859.jpg,0,881,21,1614,4115
../dataset/leaves/healthy/hiren/20190908_110913.jpg,0,61,483,3265,1470
../dataset/leaves/healthy/hiren/20190908_110945.jpg,0,871,31,2308,4115
../dataset/leaves/healthy/hiren/20190908_111004.jpg,0,41,864,4066,1578
../dataset/leaves/healthy/hiren/20190908_111027.jpg,0,31,659,4047,1460
../dataset/leaves/healthy/hiren/20190908_111052.jpg,0,910,735,1419,3891
../dataset/leaves/healthy/hiren/20190908_111107.jpg,0,783,12,1448,4115
../dataset/leaves/healthy/hiren/20190908_111119.jpg,0,989,61,1829,4076
../dataset/leaves/healthy/hiren/20190908_111149.jpg,0,969,598,1487,3725
../dataset/leaves/healthy/hiren/20190908_111204.jpg,0,940,705,1702,4076
../dataset/leaves/healthy/hiren/20190908_111230.jpg,0,744,598,1506,4115
../dataset/leaves/healthy/hiren/20190908_111247.jpg,0,539,549,1663,4106
../dataset/leaves/healthy/hiren/20190908_111307.jpg,0,608,21,1624,4115
../dataset/leaves/healthy/hiren/20190908_111329.jpg,0,31,786,3129,1353
../dataset/leaves/healthy/hiren/20190908_111344.jpg,0,256,767,4027,1636
../dataset/leaves/healthy/hiren/20190908_111355.jpg,0,109,669,4115,1343
../dataset/leaves/healthy/hiren/20190908_111417.jpg,0,852,31,1760,4076
../dataset/leaves/healthy/manan/20190907_135103.jpg,0,96,983,4031,1726
../dataset/leaves/healthy/manan/20190907_135108.jpg,0,683,1179,3614,1830
../dataset/leaves/healthy/manan/20190907_135117(0).jpg,0,1318,487,2008,2871
../dataset/leaves/healthy/manan/20190907_135117.jpg,0,1331,396,1943,2923
../dataset/leaves/healthy/manan/20190907_135131.jpg,0,1175,83,1969,4018
../dataset/leaves/healthy/manan/20190907_135141.jpg,0,745,96,1696,3470
../dataset/leaves/healthy/manan/20190907_135153.jpg,0,1201,357,2256,4109
../dataset/leaves/healthy/manan/20190907_135218.jpg,0,214,788,3796,1635
../dataset/leaves/healthy/manan/20190907_135224.jpg,0,1253,1021,2230,4122
../dataset/leaves/healthy/manan/20190907_135245.jpg,0,1279,461,2061,3939
../dataset/leaves/healthy/manan/20190907_135307.jpg,0,109,1035,3497,1739
../dataset/leaves/healthy/manan/20190907_135318.jpg,0,1526,18,2295,3314
../dataset/leaves/healthy/manan/20190907_135418.jpg,0,1357,5,2360,4109
../dataset/leaves/healthy/manan/20190907_135432.jpg,0,188,1101,4096,1817
../dataset/leaves/healthy/manan/20190907_135438.jpg,0,44,1022,3809,1700
../dataset/leaves/healthy/manan/20190907_135515.jpg,0,461,1075,4096,1921
../dataset/leaves/healthy/manan/20190907_135517.jpg,0,266,1322,3835,2195
../dataset/leaves/healthy/manan/20190907_135549.jpg,0,1592,1386,2282,3288
../dataset/leaves/healthy/manan/20190907_135551.jpg,0,1461,1477,2243,3575
../dataset/leaves/healthy/manan/20190907_135605.jpg,0,109,1127,4031,2065
../dataset/leaves/healthy/manan/20190907_135619.jpg,0,253,1101,4070,1882
../dataset/leaves/healthy/manan/20190907_135627.jpg,0,1396,1112,2191,3510
../dataset/leaves/healthy/manan/20190907_135718.jpg,0,1018,57,1813,3913
../dataset/leaves/healthy/manan/20190907_135748.jpg,0,1214,70,2230,3549
../dataset/leaves/healthy/manan/20190907_135750.jpg,0,1201,57,2204,3796
../dataset/leaves/healthy/manan/20190907_140106.jpg,0,1448,83,2165,4018
../dataset/leaves/healthy/manan/20190907_140135.jpg,0,1409,83,1878,4005
../dataset/leaves/healthy/manan/20190907_140145(0).jpg,0,810,175,1709,3822
../dataset/leaves/healthy/manan/20190907_140145.jpg,0,953,318,1813,3809
../dataset/leaves/healthy/manan/20190907_140149.jpg,0,940,57,2021,3835
../dataset/leaves/healthy/manan/20190907_140237.jpg,0,709,271,1205,2247
../dataset/leaves/healthy/manan/20190907_140313.jpg,0,839,515,1205,2019
../dataset/leaves/healthy/manan/20190907_140323.jpg,0,538,117,1075,2499
../dataset/leaves/healthy/manan/20190907_140440.jpg,0,1266,83,1930,4070
../dataset/leaves/healthy/manan/20190907_140513.jpg,0,1240,305,1696,4031
../dataset/leaves/healthy/manan/20190907_140515.jpg,0,1162,57,1709,4083
../dataset/leaves/healthy/manan/20190907_140743.jpg,0,849,344,1552,3913
../dataset/leaves/healthy/manan/20190907_140744.jpg,0,875,292,1526,4070
../dataset/leaves/healthy/manan/20190907_140759.jpg,0,1175,344,1930,4096
../dataset/leaves/healthy/manan/20190907_140946.jpg,0,461,1153,4096,1947
../dataset/leaves/healthy/manan/20190907_141000.jpg,0,201,1062,4096,1817
../dataset/leaves/healthy/manan/20190907_141002.jpg,0,70,1035,4044,1817
../dataset/leaves/healthy/manan/20190908_101240.jpg,0,1110,109,1904,3705
../dataset/leaves/healthy/manan/20190908_101333.jpg,0,1097,44,1761,3340
../dataset/leaves/healthy/manan/20190908_101341.jpg,0,1305,122,1956,3992
../dataset/leaves/healthy/manan/20190908_101346.jpg,0,992,1243,1618,4031
../dataset/leaves/healthy/manan/20190908_101416.jpg,0,748,1296,3979,1791
../dataset/leaves/healthy/manan/20190908_101534.jpg,0,448,1348,4096,1999
../dataset/leaves/healthy/manan/20190908_101604.jpg,0,1383,513,2100,4083
../dataset/leaves/healthy/manan/20190908_101608.jpg,0,1253,565,2308,4096
../dataset/leaves/healthy/manan/20190908_101640.jpg,0,1031,57,1813,3861
../dataset/leaves/healthy/manan/20190908_101644.jpg,0,966,57,1995,4096
../dataset/leaves/healthy/manan/20190908_101659.jpg,0,1370,526,2178,3731
../dataset/leaves/healthy/manan/20190908_101700.jpg,0,1422,487,2399,3718
../dataset/leaves/healthy/manan/20190908_101715.jpg,0,888,539,1761,4057
../dataset/leaves/healthy/manan/20190908_101815.jpg,0,1031,5,1878,4096
